# Kalshi exchange.rs allowlist — JSON keys read by the source that are NOT
# part of the unified Market schema mapping (engine/core/src/exchange/manifests/kalshi.rs).
# Format: <key>  # justification
# Lines starting with '#' are comments. Inline trailing comments stripped.

# --- Order parsing (Order model, not Market) ---
order_id                # Order.id
order_type              # Order type (limit/market) read for normalization
action                  # buy/sell
side                    # yes/no
type                    # alias for order_type in some payloads
price                   # Order.price (not Market price)
yes_price               # Order yes-side price
no_price                # Order no-side price
count                   # Order quantity (legacy integer count)
count_fp                # Order quantity (fixed-point)
filled_count            # Order.filled
remaining_count         # Order remaining quantity
expiration_time         # Order expiration timestamp
created_time            # Order/Fill created timestamp
last_update_time        # Order last update timestamp
updated_time            # Order updated timestamp

# --- Fill parsing ---
fill_id                 # Fill.fill_id
is_taker                # Fill.is_taker
fee_cost                # Fill.fee
market_ticker           # Legacy alias for ticker on fill records

# --- Position parsing ---
position                # Position.size (Kalshi uses signed integer)
market_exposure         # Position-level exposure value
total_traded            # Position aggregate volume

# --- Live market data fields read directly into Market without manifest pipeline ---
# TODO: migrate these into engine/core/src/exchange/manifests/kalshi.rs::field_mappings
last_price              # Market.last_trade_price
yes_ask                 # Market.best_ask (yes side)
yes_bid                 # Market.best_bid (yes side)
tick_size               # Market.price_level_structure source
previous_price          # Market.previous_price (Kalshi-specific)
result                  # Market.result (settlement outcome string)
settlement_value        # Market.settlement_value (Kalshi-specific)
settlement_ts           # Market.settlement_time
notional_value          # Market.notional_value (Kalshi-specific)
can_close_early         # Market.can_close_early (Kalshi-specific)
price_level_structure   # Market.price_level_structure
description             # Market.description
yes_sub_title           # Market.yes outcome label override

# --- Error response parsing (ApiResponse wrapper, not Market data) ---
error                   # error.error envelope
code                    # error.code
message                 # error.message

# --- Status field name (specific values "active"/"unopened"/etc are in status_map) ---
status                  # status field; values are matched via map_status
accepting_orders        # Boolean flag complementary to status; not part of map_status enum

# --- Event / Series / Tags parsing (new in Batch 2; Event, Series, Tag models, not Market) ---
event_ticker            # Event.id (Kalshi event identifier)
series_ticker           # Event.series_id / Series root identifier
sub_title               # Event.description fallback (Kalshi `sub_title` is event subtitle)
mutually_exclusive      # Event.mutually_exclusive flag
strike_date             # Event.end_ts (resolution date)
last_updated_ts         # Event/Series last_updated_ts (ISO 8601)
markets                 # Nested markets array on event payload (when with_nested_markets=true)
frequency               # Series.frequency (e.g. "weekly", "monthly")
tags                    # Series.tags (Vec<String>) — distinct from market_tags result
settlement_sources      # Series.settlement_sources (Vec<{name, url}>)
name                    # SettlementSource.name field
url                     # SettlementSource.url field
fee_type                # Series.fee_type (e.g. "quadratic")
category                # Series.category — used to filter SeriesRequest, not Market.category
tags_by_categories      # Tags-by-category response wrapper (/search/tags_by_categories)
/search/tags_by_categories  # URL path passed to self.get() — not a JSON key, test is over-broad
